=================================================
Namespace(lr=0.001, epochs=3000, batch_size=1024, num_workers=4, eval_step=50, learner='AdamW', lr_scheduler_type='linear', warmup_epochs=50, data_path='../data/Sports/item_emb.parquet', weight_decay=0.0001, dropout_prob=0.0, bn=False, loss_type='mse', kmeans_init=True, kmeans_iters=100, sk_epsilons=[0.0, 0.0, 0.003], sk_iters=50, device='cuda:0', num_emb_list=[256, 256, 256], e_dim=32, quant_loss_weight=1.0, beta=0.25, layers=[512, 256, 128, 64], save_limit=5, ckpt_dir='./ckpt/Sports')
=================================================
RQVAE(
  (encoder): MLPLayers(
    (mlp_layers): Sequential(
      (0): Dropout(p=0.0, inplace=False)
      (1): Linear(in_features=768, out_features=512, bias=True)
      (2): ReLU()
      (3): Dropout(p=0.0, inplace=False)
      (4): Linear(in_features=512, out_features=256, bias=True)
      (5): ReLU()
      (6): Dropout(p=0.0, inplace=False)
      (7): Linear(in_features=256, out_features=128, bias=True)
      (8): ReLU()
      (9): Dropout(p=0.0, inplace=False)
      (10): Linear(in_features=128, out_features=64, bias=True)
      (11): ReLU()
      (12): Dropout(p=0.0, inplace=False)
      (13): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (rq): ResidualVectorQuantizer(
    (vq_layers): ModuleList(
      (0-2): 3 x VectorQuantizer(
        (embedding): Embedding(256, 32)
      )
    )
  )
  (decoder): MLPLayers(
    (mlp_layers): Sequential(
      (0): Dropout(p=0.0, inplace=False)
      (1): Linear(in_features=32, out_features=64, bias=True)
      (2): ReLU()
      (3): Dropout(p=0.0, inplace=False)
      (4): Linear(in_features=64, out_features=128, bias=True)
      (5): ReLU()
      (6): Dropout(p=0.0, inplace=False)
      (7): Linear(in_features=128, out_features=256, bias=True)
      (8): ReLU()
      (9): Dropout(p=0.0, inplace=False)
      (10): Linear(in_features=256, out_features=512, bias=True)
      (11): ReLU()
      (12): Dropout(p=0.0, inplace=False)
      (13): Linear(in_features=512, out_features=768, bias=True)
    )
  )
)
 [1;35mTrain 0[0m:   0%|                                                               | 0/18 [00:00<?, ?it/s][0m/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
 [1;35mTrain 0[0m:   6%|███                                                    | 1/18 [00:01<00:31,  1.86s/it][0m [1;35mTrain 0[0m:  67%|████████████████████████████████████                  | 12/18 [00:01<00:00,  8.28it/s][0m [1;35mTrain 0[0m: 100%|██████████████████████████████████████████████████████| 18/18 [00:02<00:00,  8.79it/s][0m
INFO:root:[1;32mepoch 2644 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2645[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2645[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 48.25it/s][0m[1;35mTrain 2645[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 76.37it/s][0m[1;35mTrain 2645[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.44it/s][0m
INFO:root:[1;32mepoch 2645 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2646[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2646[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 48.40it/s][0m[1;35mTrain 2646[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 77.21it/s][0m[1;35mTrain 2646[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.94it/s][0m
INFO:root:[1;32mepoch 2646 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2647[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2647[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 39.37it/s][0m[1;35mTrain 2647[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 71.57it/s][0m[1;35mTrain 2647[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 66.94it/s][0m
INFO:root:[1;32mepoch 2647 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2648[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2648[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.31it/s][0m[1;35mTrain 2648[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 96.87it/s][0m
INFO:root:[1;32mepoch 2648 training[0m [[1;34mtime[0m: 0.19s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2649[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2649[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.67it/s][0m[1;35mTrain 2649[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 74.99it/s][0m[1;35mTrain 2649[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.10it/s][0m
INFO:root:[1;32mepoch 2649 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mEvaluate   [0m:   0%|                                                           | 0/18 [00:00<?, ?it/s][0m[1;35mEvaluate   [0m:  78%|██████████████████████████████████████           | 14/18 [00:00<00:00, 139.80it/s][0m[1;35mEvaluate   [0m: 100%|█████████████████████████████████████████████████| 18/18 [00:00<00:00, 139.97it/s][0m
INFO:root:[1;34mSaving current[0m: ./ckpt/Sports/Jul-07-2026_16-02-24/best_collision_model.pth
INFO:root:[1;32mepoch 2649 evaluating[0m [[1;34mtime[0m: 0.16s, [1;34mcollision_rate[0m: 0.089394]
INFO:root:[1;34mSaving current[0m: ./ckpt/Sports/Jul-07-2026_16-02-24/epoch_2649_collision_0.0894_model.pth
[1;35mTrain 2650[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2650[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 38.67it/s][0m[1;35mTrain 2650[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 73.57it/s][0m[1;35mTrain 2650[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.84it/s][0m
INFO:root:[1;32mepoch 2650 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2651[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2651[0m:  33%|█████████████████▎                                  | 6/18 [00:00<00:00, 55.26it/s][0m[1;35mTrain 2651[0m:  89%|█████████████████████████████████████████████▎     | 16/18 [00:00<00:00, 79.16it/s][0m[1;35mTrain 2651[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 72.83it/s][0m
INFO:root:[1;32mepoch 2651 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2652[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2652[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 44.42it/s][0m[1;35mTrain 2652[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 74.35it/s][0m[1;35mTrain 2652[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.60it/s][0m
INFO:root:[1;32mepoch 2652 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2653[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2653[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 44.78it/s][0m[1;35mTrain 2653[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 74.77it/s][0m[1;35mTrain 2653[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.73it/s][0m
INFO:root:[1;32mepoch 2653 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2654[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2654[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 49.80it/s][0m[1;35mTrain 2654[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 76.95it/s][0m[1;35mTrain 2654[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.76it/s][0m
INFO:root:[1;32mepoch 2654 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2655[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2655[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 49.10it/s][0m[1;35mTrain 2655[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 77.72it/s][0m[1;35mTrain 2655[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.46it/s][0m
INFO:root:[1;32mepoch 2655 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2656[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2656[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 38.05it/s][0m[1;35mTrain 2656[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 72.20it/s][0m[1;35mTrain 2656[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 66.41it/s][0m
INFO:root:[1;32mepoch 2656 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2657[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2657[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 48.62it/s][0m[1;35mTrain 2657[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 88.60it/s][0m
INFO:root:[1;32mepoch 2657 training[0m [[1;34mtime[0m: 0.20s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2658[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2658[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 48.03it/s][0m[1;35mTrain 2658[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 77.19it/s][0m[1;35mTrain 2658[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.19it/s][0m
INFO:root:[1;32mepoch 2658 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2659[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2659[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.58it/s][0m[1;35mTrain 2659[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 76.82it/s][0m[1;35mTrain 2659[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.78it/s][0m
INFO:root:[1;32mepoch 2659 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2660[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2660[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 46.22it/s][0m[1;35mTrain 2660[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 75.13it/s][0m[1;35mTrain 2660[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.61it/s][0m
INFO:root:[1;32mepoch 2660 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2661[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2661[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 49.63it/s][0m[1;35mTrain 2661[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 77.94it/s][0m[1;35mTrain 2661[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.08it/s][0m
INFO:root:[1;32mepoch 2661 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2662[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2662[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 39.59it/s][0m[1;35mTrain 2662[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 72.87it/s][0m[1;35mTrain 2662[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.65it/s][0m
INFO:root:[1;32mepoch 2662 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2663[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2663[0m:  33%|█████████████████▎                                  | 6/18 [00:00<00:00, 55.20it/s][0m[1;35mTrain 2663[0m:  94%|████████████████████████████████████████████████▏  | 17/18 [00:00<00:00, 82.86it/s][0m[1;35mTrain 2663[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 74.24it/s][0m
INFO:root:[1;32mepoch 2663 training[0m [[1;34mtime[0m: 0.24s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2664[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2664[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 49.50it/s][0m[1;35mTrain 2664[0m:  89%|█████████████████████████████████████████████▎     | 16/18 [00:00<00:00, 81.57it/s][0m[1;35mTrain 2664[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 72.22it/s][0m
INFO:root:[1;32mepoch 2664 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2665[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2665[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 48.16it/s][0m[1;35mTrain 2665[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 76.39it/s][0m[1;35mTrain 2665[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.13it/s][0m
INFO:root:[1;32mepoch 2665 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2666[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2666[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.31it/s][0m[1;35mTrain 2666[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 75.70it/s][0m[1;35mTrain 2666[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.92it/s][0m
INFO:root:[1;32mepoch 2666 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2667[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2667[0m:  44%|███████████████████████                             | 8/18 [00:00<00:00, 78.02it/s][0m[1;35mTrain 2667[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 87.11it/s][0m[1;35mTrain 2667[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 80.52it/s][0m
INFO:root:[1;32mepoch 2667 training[0m [[1;34mtime[0m: 0.22s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2668[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2668[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 39.25it/s][0m[1;35mTrain 2668[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 72.62it/s][0m[1;35mTrain 2668[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.83it/s][0m
INFO:root:[1;32mepoch 2668 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2669[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2669[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.17it/s][0m[1;35mTrain 2669[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 94.49it/s][0m
INFO:root:[1;32mepoch 2669 training[0m [[1;34mtime[0m: 0.19s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2670[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2670[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 45.47it/s][0m[1;35mTrain 2670[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 76.21it/s][0m[1;35mTrain 2670[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.87it/s][0m
INFO:root:[1;32mepoch 2670 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2671[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2671[0m:  33%|█████████████████▎                                  | 6/18 [00:00<00:00, 54.51it/s][0m[1;35mTrain 2671[0m: 100%|██████████████████████████████████████████████████| 18/18 [00:00<00:00, 105.44it/s][0m
INFO:root:[1;32mepoch 2671 training[0m [[1;34mtime[0m: 0.17s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2672[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2672[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 48.54it/s][0m[1;35mTrain 2672[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 76.89it/s][0m[1;35mTrain 2672[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.53it/s][0m
INFO:root:[1;32mepoch 2672 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2673[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2673[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 49.78it/s][0m[1;35mTrain 2673[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 85.15it/s][0m
INFO:root:[1;32mepoch 2673 training[0m [[1;34mtime[0m: 0.21s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2674[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2674[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.20it/s][0m[1;35mTrain 2674[0m:  89%|█████████████████████████████████████████████▎     | 16/18 [00:00<00:00, 80.97it/s][0m[1;35mTrain 2674[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.57it/s][0m
INFO:root:[1;32mepoch 2674 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2675[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2675[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 46.67it/s][0m[1;35mTrain 2675[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 74.93it/s][0m[1;35mTrain 2675[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.15it/s][0m
INFO:root:[1;32mepoch 2675 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2676[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2676[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.75it/s][0m[1;35mTrain 2676[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 75.12it/s][0m[1;35mTrain 2676[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.25it/s][0m
INFO:root:[1;32mepoch 2676 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2677[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2677[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 38.76it/s][0m[1;35mTrain 2677[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 73.27it/s][0m[1;35mTrain 2677[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.51it/s][0m
INFO:root:[1;32mepoch 2677 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2678[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2678[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 46.78it/s][0m[1;35mTrain 2678[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 75.13it/s][0m[1;35mTrain 2678[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.99it/s][0m
INFO:root:[1;32mepoch 2678 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2679[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2679[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 48.75it/s][0m[1;35mTrain 2679[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 76.64it/s][0m[1;35mTrain 2679[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.28it/s][0m
INFO:root:[1;32mepoch 2679 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2680[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2680[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 49.85it/s][0m[1;35mTrain 2680[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 77.42it/s][0m[1;35mTrain 2680[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.77it/s][0m
INFO:root:[1;32mepoch 2680 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2681[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2681[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.04it/s][0m[1;35mTrain 2681[0m:  89%|█████████████████████████████████████████████▎     | 16/18 [00:00<00:00, 79.65it/s][0m[1;35mTrain 2681[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.58it/s][0m
INFO:root:[1;32mepoch 2681 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2682[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2682[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 46.20it/s][0m[1;35mTrain 2682[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 74.91it/s][0m[1;35mTrain 2682[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.91it/s][0m
INFO:root:[1;32mepoch 2682 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2683[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2683[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 38.97it/s][0m[1;35mTrain 2683[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 72.28it/s][0m[1;35mTrain 2683[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 66.95it/s][0m
INFO:root:[1;32mepoch 2683 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2684[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2684[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.47it/s][0m[1;35mTrain 2684[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 76.60it/s][0m[1;35mTrain 2684[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.16it/s][0m
INFO:root:[1;32mepoch 2684 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
[1;35mTrain 2685[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2685[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 46.68it/s][0m[1;35mTrain 2685[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 75.42it/s][0m[1;35mTrain 2685[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.93it/s][0m
INFO:root:[1;32mepoch 2685 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0014]
